datasets\mastectomy\images\140.png,datasets\mastectomy\masks\140.png
datasets\mastectomy\images\405.png,datasets\mastectomy\masks\405.png
datasets\mastectomy\images\386.png,datasets\mastectomy\masks\386.png
datasets\mastectomy\images\32.png,datasets\mastectomy\masks\32.png
datasets\mastectomy\images\64.png,datasets\mastectomy\masks\64.png
datasets\mastectomy\images\118.png,datasets\mastectomy\masks\118.png
datasets\mastectomy\images\360.png,datasets\mastectomy\masks\360.png
datasets\mastectomy\images\142.png,datasets\mastectomy\masks\142.png
datasets\mastectomy\images\67.png,datasets\mastectomy\masks\67.png
datasets\mastectomy\images\148.png,datasets\mastectomy\masks\148.png
datasets\mastectomy\images\138.png,datasets\mastectomy\masks\138.png
datasets\mastectomy\images\368.png,datasets\mastectomy\masks\368.png
datasets\mastectomy\images\232.png,datasets\mastectomy\masks\232.png
datasets\mastectomy\images\119.png,datasets\mastectomy\masks\119.png
datasets\mastectomy\images\223.png,datasets\mastectomy\masks\223.png
datasets\mastectomy\images\226.png,datasets\mastectomy\masks\226.png
datasets\mastectomy\images\353.png,datasets\mastectomy\masks\353.png
datasets\mastectomy\images\162.png,datasets\mastectomy\masks\162.png
datasets\mastectomy\images\199.png,datasets\mastectomy\masks\199.png
datasets\mastectomy\images\45.png,datasets\mastectomy\masks\45.png
datasets\mastectomy\images\240.png,datasets\mastectomy\masks\240.png
datasets\mastectomy\images\185.png,datasets\mastectomy\masks\185.png
datasets\mastectomy\images\179.png,datasets\mastectomy\masks\179.png
datasets\mastectomy\images\61.png,datasets\mastectomy\masks\61.png
datasets\mastectomy\images\28.png,datasets\mastectomy\masks\28.png
datasets\mastectomy\images\16.png,datasets\mastectomy\masks\16.png
datasets\mastectomy\images\8.png,datasets\mastectomy\masks\8.png
datasets\mastectomy\images\224.png,datasets\mastectomy\masks\224.png
datasets\mastectomy\images\30.png,datasets\mastectomy\masks\30.png
datasets\mastectomy\images\255.png,datasets\mastectomy\masks\255.png
datasets\mastectomy\images\219.png,datasets\mastectomy\masks\219.png
datasets\mastectomy\images\383.png,datasets\mastectomy\masks\383.png
datasets\mastectomy\images\189.png,datasets\mastectomy\masks\189.png
datasets\mastectomy\images\370.png,datasets\mastectomy\masks\370.png
datasets\mastectomy\images\114.png,datasets\mastectomy\masks\114.png
datasets\mastectomy\images\220.png,datasets\mastectomy\masks\220.png
